Year,Age Group,Number of Births
1940,15-19 years,"40,500"
1940,20-24 years,"27,200"
1940,25-29 years,"10,500"
1940,30-34 years,"5,200"
1940,35-39 years,"3,000"
1950,15-19 years,"56,000"
1950,20-24 years,"43,100"
1950,25-29 years,"20,900"
1950,30-34 years,"10,800"
1950,35-39 years,"6,000"
1951,15-19 years,"57,400"
1951,20-24 years,"43,900"
1951,25-29 years,"22,000"
1951,30-34 years,"11,900"
1951,35-39 years,"6,200"
1952,15-19 years,"58,700"
1952,20-24 years,"45,500"
1952,25-29 years,"22,400"
1952,30-34 years,"12,400"
1952,35-39 years,"6,500"
1953,15-19 years,"61,500"
1953,20-24 years,"48,800"
1953,25-29 years,"24,500"
1953,30-34 years,"13,400"
1953,35-39 years,"7,000"
1954,15-19 years,"67,200"
1954,20-24 years,"53,300"
1954,25-29 years,"26,600"
1954,30-34 years,"15,500"
1954,35-39 years,"7,900"
1955,15-19 years,"68,900"
1955,20-24 years,"55,700"
1955,25-29 years,"28,000"
1955,30-34 years,"16,100"
1955,35-39 years,"8,300"
1956,15-19 years,"72,800"
1956,20-24 years,"58,800"
1956,25-29 years,"29,400"
1956,30-34 years,"17,000"
1956,35-39 years,"8,800"
1957,15-19 years,"76,400"
1957,20-24 years,"60,500"
1957,25-29 years,"29,800"
1957,30-34 years,"18,200"
1957,35-39 years,"9,400"
1958,15-19 years,"79,400"
1958,20-24 years,"62,800"
1958,25-29 years,"30,800"
1958,30-34 years,"18,700"
1958,35-39 years,"9,900"
1959,15-19 years,"84,500"
1959,20-24 years,"67,300"
1959,25-29 years,"32,000"
1959,30-34 years,"19,000"
1959,35-39 years,"10,500"
1960,15-19 years,"87,100"
1960,20-24 years,"68,000"
1960,25-29 years,"32,100"
1960,30-34 years,"18,900"
1960,35-39 years,"10,600"
1961,15-19 years,"93,200"
1961,20-24 years,"74,000"
1961,25-29 years,"33,700"
1961,30-34 years,"19,800"
1961,35-39 years,"11,100"
1962,15-19 years,"94,400"
1962,20-24 years,"77,400"
1962,25-29 years,"34,000"
1962,30-34 years,"19,800"
1962,35-39 years,"11,100"
1963,15-19 years,"101,800"
1963,20-24 years,"82,600"
1963,25-29 years,"35,400"
1963,30-34 years,"19,800"
1963,35-39 years,"10,900"
1964,15-19 years,"111,400"
1964,20-24 years,"87,900"
1964,25-29 years,"36,400"
1964,30-34 years,"19,500"
1964,35-39 years,"11,100"
1965,15-19 years,"123,200"
1965,20-24 years,"90,700"
1965,25-29 years,"36,800"
1965,30-34 years,"19,600"
1965,35-39 years,"11,400"
1966,15-19 years,"135,800"
1966,20-24 years,"92,500"
1966,25-29 years,"35,500"
1966,30-34 years,"18,400"
1966,35-39 years,"10,500"
1967,15-19 years,"144,400"
1967,20-24 years,"101,600"
1967,25-29 years,"34,500"
1967,30-34 years,"17,300"
1967,35-39 years,"10,100"
1968,15-19 years,"158,000"
1968,20-24 years,"107,900"
1968,25-29 years,"35,200"
1968,30-34 years,"17,200"
1968,35-39 years,"9,700"
1969,15-19 years,"168,200"
1969,20-24 years,"116,900"
1969,25-29 years,"37,600"
1969,30-34 years,"17,700"
1969,35-39 years,"9,200"
1970,15-19 years,"190,400"
1970,20-24 years,"126,700"
1970,25-29 years,"40,600"
1970,30-34 years,"19,100"
1970,35-39 years,"9,400"
1971,15-19 years,"194,100"
1971,20-24 years,"125,200"
1971,25-29 years,"40,900"
1971,30-34 years,"19,300"
1971,35-39 years,"9,400"
1972,15-19 years,"202,300"
1972,20-24 years,"119,600"
1972,25-29 years,"41,200"
1972,30-34 years,"19,000"
1972,35-39 years,"8,600"
1973,15-19 years,"204,900"
1973,20-24 years,"119,100"
1973,25-29 years,"43,100"
1973,30-34 years,"18,500"
1973,35-39 years,"8,200"
1974,15-19 years,"210,800"
1974,20-24 years,"122,700"
1974,25-29 years,"44,900"
1974,30-34 years,"18,600"
1974,35-39 years,"8,200"
1975,15-19 years,"222,500"
1975,20-24 years,"134,000"
1975,25-29 years,"50,200"
1975,30-34 years,"19,800"
1975,35-39 years,"8,100"
1976,15-19 years,"225,000"
1976,20-24 years,"145,400"
1976,25-29 years,"55,400"
1976,30-34 years,"21,000"
1976,35-39 years,"8,600"
1977,15-19 years,"239,700"
1977,20-24 years,"168,600"
1977,25-29 years,"62,400"
1977,30-34 years,"23,700"
1977,35-39 years,"8,800"
1978,15-19 years,"239,700"
1978,20-24 years,"186,500"
1978,25-29 years,"70,000"
1978,30-34 years,"26,500"
1978,35-39 years,"9,400"
1979,15-19 years,"253,200"
1979,20-24 years,"210,100"
1979,25-29 years,"80,600"
1979,30-34 years,"31,300"
1979,35-39 years,"10,600"
1980,15-19 years,"262,777"
1980,20-24 years,"237,265"
1980,25-29 years,"99,583"
1980,30-34 years,"40,984"
1980,35-39 years,"13,187"
1981,15-19 years,"259,239"
1981,20-24 years,"246,919"
1981,25-29 years,"109,174"
1981,30-34 years,"45,300"
1981,35-39 years,"14,281"
1982,15-19 years,"260,626"
1982,20-24 years,"257,473"
1982,25-29 years,"118,954"
1982,30-34 years,"49,559"
1982,35-39 years,"16,420"
1983,15-19 years,"261,260"
1983,20-24 years,"265,579"
1983,25-29 years,"126,519"
1983,30-34 years,"53,884"
1983,35-39 years,"18,206"
1984,15-19 years,"261,104"
1984,20-24 years,"279,192"
1984,25-29 years,"136,956"
1984,30-34 years,"59,261"
